"","subject","recruiter","time","degree","subject_hash","friend_hash1","friend_hash2","friend_hash3","friend_hash4","friend_hash5","friend_hash6","friend_hash7","friend_hash8","friend_hash9","friend_hash10","friend_hash11"
"1",510,-1,1e-07,4,532,128,147,234,500,NA,NA,NA,NA,NA,NA,NA
"2",362,-1,2e-07,6,333,996,348,293,202,163,950,NA,NA,NA,NA,NA
"3",64,-1,3e-07,2,332,134,969,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",145,-1,4e-07,5,729,181,333,827,288,173,NA,NA,NA,NA,NA,NA
"5",968,-1,5e-07,3,892,718,22,339,NA,NA,NA,NA,NA,NA,NA,NA
"6",639,-1,6e-07,5,689,720,342,753,244,847,NA,NA,NA,NA,NA,NA
"7",115,-1,7e-07,5,148,473,932,845,691,133,NA,NA,NA,NA,NA,NA
"8",155,510,0.069641262989831,8,500,469,4,532,565,1,357,567,356,NA,NA,NA
"9",991,115,0.32072977106043,3,133,148,36,446,NA,NA,NA,NA,NA,NA,NA,NA
"10",700,115,0.32073077106043,2,473,715,148,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",86,362,0.525811571738663,6,202,1,314,333,692,542,453,NA,NA,NA,NA,NA
"12",849,700,0.75292215893297,5,715,471,177,351,473,642,NA,NA,NA,NA,NA,NA
"13",35,145,0.796690115699041,4,827,729,417,467,644,NA,NA,NA,NA,NA,NA,NA
"14",928,145,0.796691115699041,5,288,862,729,271,932,517,NA,NA,NA,NA,NA,NA
"15",319,64,1.2699980887073,5,969,991,706,332,247,239,NA,NA,NA,NA,NA,NA
"16",490,64,1.2699990887073,6,134,105,801,435,644,332,821,NA,NA,NA,NA,NA
"17",54,639,1.41057643836614,6,244,689,526,327,956,553,609,NA,NA,NA,NA,NA
"18",858,639,1.41057743836614,8,720,723,148,634,387,689,175,899,511,NA,NA,NA
"19",229,35,1.75389646343022,10,417,335,76,415,453,129,167,596,732,827,482,NA
"20",512,35,1.75389746343022,5,467,205,647,827,862,855,NA,NA,NA,NA,NA,NA
"21",856,991,1.91169151270674,6,36,609,916,148,533,929,133,NA,NA,NA,NA,NA
"22",918,968,1.95364589023641,7,718,515,515,442,86,463,843,892,NA,NA,NA,NA
"23",71,968,1.95364689023641,3,339,892,205,828,NA,NA,NA,NA,NA,NA,NA,NA
"24",154,86,2.10954882465434,6,453,202,522,4,417,61,484,NA,NA,NA,NA,NA
"25",347,155,2.85148066227,2,469,500,405,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",785,928,3.52925074601579,7,862,212,777,486,212,930,351,288,NA,NA,NA,NA
"27",934,928,3.52925174601579,4,271,128,238,475,288,NA,NA,NA,NA,NA,NA,NA
"28",850,849,3.73592677939236,2,351,862,715,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",257,319,4.00373182223516,3,247,662,316,969,NA,NA,NA,NA,NA,NA,NA,NA
"30",439,229,4.10970116267113,6,482,804,990,417,907,582,132,NA,NA,NA,NA,NA
"31",208,229,4.10970216267113,6,129,370,13,428,417,94,262,NA,NA,NA,NA,NA
"32",568,490,4.49369540413143,6,644,134,942,777,714,390,234,NA,NA,NA,NA,NA
"33",370,918,5.20591097722304,4,463,718,72,654,953,NA,NA,NA,NA,NA,NA,NA
"34",684,918,5.20591197722304,6,515,328,649,132,718,718,434,NA,NA,NA,NA,NA
"35",147,858,5.84281339025924,3,175,46,720,731,NA,NA,NA,NA,NA,NA,NA,NA
"36",775,858,5.84281439025924,7,634,720,239,928,171,695,904,587,NA,NA,NA,NA
"37",323,347,6.38838340045235,6,405,356,851,469,371,831,913,NA,NA,NA,NA,NA
"38",673,71,6.61561681205269,8,828,677,155,186,142,339,272,839,653,NA,NA,NA
"39",11,71,6.61561781205269,7,205,760,339,723,240,431,723,770,NA,NA,NA,NA
"40",44,54,6.7064192364597,4,553,489,820,244,604,NA,NA,NA,NA,NA,NA,NA
"41",138,54,6.7064202364597,5,526,854,456,244,501,380,NA,NA,NA,NA,NA,NA
"42",255,154,6.95057795359019,3,484,442,453,132,NA,NA,NA,NA,NA,NA,NA,NA
"43",10,154,6.9505789535902,5,61,453,293,372,821,923,NA,NA,NA,NA,NA,NA
"44",701,856,7.9691884474621,5,929,388,36,681,829,749,NA,NA,NA,NA,NA,NA
"45",444,856,7.9691894474621,5,609,517,542,36,948,944,NA,NA,NA,NA,NA,NA
"46",648,512,8.0556688296743,3,862,778,467,123,NA,NA,NA,NA,NA,NA,NA,NA
"47",325,512,8.0556698296743,3,855,467,322,282,NA,NA,NA,NA,NA,NA,NA,NA
"48",781,439,8.83000932820406,4,907,482,927,592,863,NA,NA,NA,NA,NA,NA,NA
"49",527,439,8.83001032820406,4,804,650,482,988,820,NA,NA,NA,NA,NA,NA,NA
"50",57,257,10.4133259944031,5,316,247,379,919,947,970,NA,NA,NA,NA,NA,NA
"51",59,257,10.4133269944031,4,662,812,247,984,970,NA,NA,NA,NA,NA,NA,NA
"52",221,208,10.5929220508749,4,262,517,129,35,829,NA,NA,NA,NA,NA,NA,NA
"53",557,208,10.5929230508749,3,94,621,131,129,NA,NA,NA,NA,NA,NA,NA,NA
"54",248,684,10.6233760491142,5,132,511,944,515,588,794,NA,NA,NA,NA,NA,NA
"55",153,684,10.6233770491142,5,328,193,741,515,154,335,NA,NA,NA,NA,NA,NA
"56",909,370,11.0283574476188,4,72,542,723,399,463,NA,NA,NA,NA,NA,NA,NA
"57",218,370,11.0283584476188,1,953,463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",135,775,11.9298632493064,4,928,495,240,634,384,NA,NA,NA,NA,NA,NA,NA
"59",419,775,11.9298642493064,7,695,851,510,677,646,846,854,634,NA,NA,NA,NA
"60",860,568,12.3404379705875,5,234,435,532,644,646,908,NA,NA,NA,NA,NA,NA
"61",615,568,12.3404389705875,6,714,820,644,298,845,630,27,NA,NA,NA,NA,NA
"62",22,785,12.5076249078755,6,212,572,486,370,267,862,862,NA,NA,NA,NA,NA
"63",903,673,13.2837463789203,4,272,223,835,828,328,NA,NA,NA,NA,NA,NA,NA
"64",806,673,13.2837473789203,4,677,695,317,828,614,NA,NA,NA,NA,NA,NA,NA
"65",100,44,14.4542916826251,7,604,553,495,341,492,418,624,117,NA,NA,NA,NA
"66",693,44,14.4542926826251,6,820,267,11,538,104,880,553,NA,NA,NA,NA,NA
"67",562,255,14.9039210466676,5,132,484,801,147,919,400,NA,NA,NA,NA,NA,NA
"68",452,255,14.9039220466676,3,442,863,484,348,NA,NA,NA,NA,NA,NA,NA,NA
"69",416,934,15.4826978051132,4,475,864,271,732,338,NA,NA,NA,NA,NA,NA,NA
"70",143,934,15.4826988051132,5,238,621,93,397,271,614,NA,NA,NA,NA,NA,NA
"71",230,138,15.4845716077493,4,854,695,596,526,745,NA,NA,NA,NA,NA,NA,NA
"72",675,138,15.4845726077493,4,501,526,727,699,970,NA,NA,NA,NA,NA,NA,NA
"73",593,648,16.3680431781605,4,778,472,50,221,862,NA,NA,NA,NA,NA,NA,NA
"74",449,648,16.3680441781605,2,123,866,862,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",356,325,17.1963891963591,4,282,987,651,855,539,NA,NA,NA,NA,NA,NA,NA
"76",223,325,17.1963901963591,4,322,24,185,885,855,NA,NA,NA,NA,NA,NA,NA
"77",813,323,17.5514207755732,5,356,353,55,405,708,592,NA,NA,NA,NA,NA,NA
"78",667,323,17.5514217755732,3,913,405,154,578,NA,NA,NA,NA,NA,NA,NA,NA
"79",112,147,17.9167799703184,5,731,175,360,587,221,351,NA,NA,NA,NA,NA,NA
"80",228,147,17.9167809703184,3,46,587,175,210,NA,NA,NA,NA,NA,NA,NA,NA
"81",955,781,17.9196558920644,5,592,723,957,356,265,907,NA,NA,NA,NA,NA,NA
"82",194,781,17.9196568920644,4,927,428,975,995,907,NA,NA,NA,NA,NA,NA,NA
"83",738,701,18.5320109167914,4,829,696,262,929,379,NA,NA,NA,NA,NA,NA,NA
"84",296,701,18.5320119167914,4,681,902,925,164,929,NA,NA,NA,NA,NA,NA,NA
"85",442,10,18.8174379344073,4,293,63,386,431,61,NA,NA,NA,NA,NA,NA,NA
"86",559,10,18.8174389344073,6,821,61,477,134,428,689,946,NA,NA,NA,NA,NA
"87",114,11,19.2993063334747,5,431,667,220,205,52,314,NA,NA,NA,NA,NA,NA
"88",406,11,19.2993073334747,5,723,599,592,205,656,205,NA,NA,NA,NA,NA,NA
"89",7,444,20.5733838136945,4,944,262,609,411,328,NA,NA,NA,NA,NA,NA,NA
